C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.exe
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.deps.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.runtimeconfig.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.Cupones.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.build.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\scopedcss\bundle\Cupones.api.styles.css
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones..640C0E70.Up2Date
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\refint\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.genruntimeconfig.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\ref\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\scopedcss\bundle\Cupones.api.styles.css
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones..640C0E70.Up2Date
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\refint\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.genruntimeconfig.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\ref\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
